rank,name,channel_Info,Posts,Followers,Avg__Likes,Eng_Rate,Category_Beauty_&_Makeup,Category_Craft/DIY,"Category_Health,_Sports_&_Fitness",Category_Lifestyle,Category_News_&_Politics,Category_entertainment,Category_fashion,Category_food,Category_photography,Category_technology
1,instagram,brand,7300,580100000000.0,7310.0,0.001,False,False,False,False,False,False,False,False,True,False
2,cristiano,male,3400,519900000000.0,3410.0,0.013999999999999999,False,False,True,False,False,False,False,False,False,False
3,leomessi,male,1000,403700000000.0,970.0,0.017,False,False,True,False,False,False,False,False,False,False
4,kyliejenner,female,7000,375900000000.0,7020.0,0.017,False,False,False,False,False,True,False,False,False,False
5,selenagomez,female,1800,365300000000.0,1850.0,0.011000000000000001,False,False,False,False,False,True,False,False,False,False
6,therock,male,7000,354300000000.0,7030.0,0.003,False,False,False,False,False,True,False,False,False,False
7,arianagrande,female,5000,345600000000.0,4980.0,0.013999999999999999,False,False,False,False,False,True,False,False,False,False
8,kimkardashian,female,5700,336300000000.0,5730.0,0.009000000000000001,False,False,False,False,False,True,False,False,False,False
9,beyonce,female,2100,287300000000.0,2050.0,0.01,False,False,False,False,False,True,False,False,False,False
10,khloekardashian,female,4200,283900000000.0,4190.0,0.005,False,False,False,False,False,True,False,False,False,False
11,justinbieber,male,7400,270200000000.0,7390.0,0.005,False,False,False,False,False,True,False,False,False,False
12,nike,brand,1000,257600000000.00003,1030.0,0.001,False,False,True,False,False,False,False,False,False,False
13,taylorswift,male,562000,236200000000.0,1000.0,0.013000000000000001,False,False,False,False,False,True,False,False,False,False
14,jlo,female,220000,228800000000.0,220000.0,0.005,False,False,False,False,False,True,False,False,False,False
17,natgeo,brand,26700,220600000000.0,26710.0,0.001,False,False,False,False,False,True,False,False,False,False
18,nickiminaj,female,6400,206800000000.0,6440.0,0.008,False,False,False,False,False,True,False,False,False,False
19,kourtneykardash,female,4400,206200000000.0,4420.0,0.008,False,False,False,False,False,True,False,False,False,False
21,neymarjr,male,5400,196200000000.0,5390.0,0.015,False,False,True,False,False,False,False,False,False,False
23,mileycyrus,female,1200,189900000000.0,1180.0,0.005,False,False,False,False,False,True,False,False,False,False
24,katyperry,female,2100,179800000000.0,2090.0,0.003,False,False,False,False,False,True,False,False,False,False
25,zendaya,female,3500,161800000000.0,3540.0,0.040999999999999995,False,False,False,False,False,True,False,False,False,False
26,kevinhart4real,male,8400,157600000000.0,8400.0,0.002,False,False,False,False,False,True,False,False,False,False
27,iamcardib,male,1600,145600000000.0,1650.0,0.018000000000000002,False,False,False,False,False,True,False,False,False,False
28,ddlovato,female,68000,143500000000.0,68000.0,0.003,False,False,False,False,False,True,False,False,False,False
29,badgalriri,female,4900,139200000000.0,4860.0,0.027000000000000003,False,False,False,False,False,True,False,False,False,False
30,kingjames,male,2400,139200000000.0,2410.0,0.009000000000000001,False,False,True,False,False,False,False,False,False,False
31,champagnepapi,male,297000,127600000000.0,297000.0,0.012,False,False,False,False,False,True,False,False,False,False
32,theellenshow,female,10700,127100000000.0,10750.0,0.001,False,False,False,False,False,True,False,False,False,False
33,chrisbrownofficial,male,7500,125500000000.0,7450.0,0.003,False,False,False,False,False,True,False,False,False,False
34,realmadrid,community,6500,120900000000.0,6530.0,0.006,False,False,True,False,False,False,False,False,False,False
35,fcbarcelona,community,17600,113600000000.0,17560.0,0.008,False,False,True,False,False,False,False,False,False,False
36,billieeilish,female,737000,107400000000.0,737000.0,0.059000000000000004,False,False,False,False,False,True,False,False,False,False
37,championsleague,male,18900,99900000000.0,18950.0,0.004,False,False,True,False,False,False,False,False,False,False
38,gal_gadot,male,1700,91600000000.0,1710.0,0.012,False,False,False,False,False,True,False,False,False,False
39,dualipa,female,1400,87500000000.0,1390.0,0.024,False,False,False,False,False,True,False,False,False,False
40,k.mbappe,male,1200,87200000000.0,1200.0,0.034,False,False,True,False,False,False,False,False,False,False
41,nasa,community,3700,85800000000.0,3690.0,0.011000000000000001,False,False,False,False,False,False,False,False,False,True
42,lalalalisa_m,female,900,85500000000.0,930.0,0.081,False,False,False,False,False,True,False,False,False,False
43,vindiesel,male,1800,84900000000.0,1840.0,0.012,False,False,False,False,False,True,False,False,False,False
44,priyankachopra,female,3600,83900000000.0,3610.0,0.012,False,False,False,False,False,True,False,False,False,False
45,khaby00,male,317000,80200000000.0,317000.0,0.081,False,False,False,False,False,True,False,False,False,False
46,shakira,female,2000,77700000000.0,2040.0,0.01,False,False,False,False,False,True,False,False,False,False
47,snoopdogg,male,55300,77600000000.0,55250.0,0.002,False,False,False,False,False,True,False,False,False,False
48,shraddhakapoor,female,1900,76700000000.0,1910.0,0.016,False,False,False,False,False,True,False,False,False,False
49,gigihadid,female,3300,76400000000.0,3290.0,0.034,False,False,False,False,False,False,True,False,False,False
50,davidbeckham,male,1600,76200000000.0,1590.0,0.011000000000000001,False,False,True,False,False,False,False,False,False,False
51,victoriassecret,brand,3100,73800000000.0,3140.0,0.001,False,False,False,False,False,False,True,False,False,False
52,aliaabhatt,female,1900,73600000000.0,1900.0,0.02,False,False,False,False,False,True,False,False,False,False
53,nehakakkar,female,2400,72900000000.0,2380.0,0.013000000000000001,False,False,False,False,False,True,False,False,False,False
54,nba,community,53000,72600000000.0,52950.0,0.003,False,False,True,False,False,False,False,False,False,False
55,jennierubyjane,female,900,72400000000.0,930.0,0.087,False,False,False,False,False,True,False,False,False,False
56,shawnmendes,male,2500,71000000000.0,2550.0,0.031,False,False,False,False,False,True,False,False,False,False
57,narendramodi,male,559000,70900000000.0,559000.0,0.033,False,False,False,False,True,False,False,False,False,False
58,deepikapadukone,female,347000,70500000000.0,347000.0,0.013999999999999999,False,False,False,False,False,True,False,False,False,False
59,katrinakaif,female,1100,68900000000.0,1050.0,0.026000000000000002,False,False,False,False,False,True,False,False,False,False
60,emmawatson,female,417000,68800000000.0,417000.0,0.011000000000000001,False,False,False,False,False,True,False,False,False,False
61,ronaldinho,male,3000,68300000000.0,3020.0,0.01,False,False,True,False,False,False,False,False,False,False
62,tomholland2013,male,1200,67700000000.0,1220.0,0.099,False,False,False,False,False,True,False,False,False,False
63,justintimberlake,male,790000,67500000000.0,790000.0,0.006999999999999999,False,False,False,False,False,True,False,False,False,False
64,marvel,community,7400,67000000000.0,7390.0,0.004,False,False,False,False,False,True,False,False,False,False
65,sooyaaa__,female,900,66599999999.99999,920.0,0.08,False,False,False,False,False,True,False,False,False,False
66,raffinagita1717,male,18300,66000000000.0,18260.0,0.004,False,False,False,False,False,True,False,False,False,False
67,camila_cabello,female,3000,65800000000.0,2970.0,0.018000000000000002,False,False,False,False,False,True,False,False,False,False
68,roses_are_rosie,female,879000,65200000000.0,879000.0,0.083,False,False,False,False,False,True,False,False,False,False
69,jacquelinef143,female,2500,64300000000.0,2470.0,0.011000000000000001,False,False,False,False,False,True,False,False,False,False
70,akshaykumar,male,2000,63600000000.0,2000.0,0.02,False,False,False,False,False,True,False,False,False,False
71,psg,male,10500,63600000000.0,10470.0,0.008,False,False,True,False,False,False,False,False,False,False
72,anitta,female,5200,63500000000.0,5220.0,0.012,False,False,False,False,False,True,False,False,False,False
73,maluma,female,8200,62800000000.0,8189.999999999999,0.013000000000000001,False,False,False,False,False,True,False,False,False,False
74,willsmith,male,1400,62700000000.0,1410.0,0.018000000000000002,False,False,False,False,False,True,False,False,False,False
75,karimbenzema,male,2100,62000000000.0,2070.0,0.017,False,False,True,False,False,False,False,False,False,False
76,premierleague,male,21300,61800000000.0,21290.0,0.003,False,False,True,False,False,False,False,False,False,False
77,anushkasharma,female,1200,61600000000.0,1200.0,0.033,False,False,False,False,False,True,False,False,False,False
78,manchesterunited,male,23700,61400000000.0,23730.0,0.008,False,False,True,False,False,False,False,False,False,False
79,milliebobbybrown,female,336000,60300000000.0,336000.0,0.06,False,False,False,False,False,True,False,False,False,False
80,urvashirautela,female,2000,60200000000.0,2029.9999999999998,0.006999999999999999,False,False,False,False,False,True,False,False,False,False
81,marcelotwelve,male,2700,60000000000.0,2740.0,0.01,False,False,True,False,False,False,False,False,False,False
82,whinderssonnunes,male,2800,58600000000.0,2810.0,0.019,False,False,False,False,False,True,False,False,False,False
83,9gag,community,31000,58100000000.0,31040.0,0.005,False,False,False,True,False,False,False,False,False,False
84,karolg,male,3300,58100000000.0,3310.0,0.052000000000000005,False,False,False,False,False,True,False,False,False,False
85,iamzlatanibrahimovic,male,900,56800000000.0,910.0,0.017,False,False,True,False,False,False,False,False,False,False
86,zacefron,male,677000,56600000000.0,677000.0,0.024,False,False,False,False,False,True,False,False,False,False
87,bellahadid,female,3300,56600000000.0,3280.0,0.018000000000000002,False,False,False,False,False,True,False,False,False,False
88,chrishemsworth,male,900,56100000000.0,900.0,0.032,False,False,False,False,False,True,False,False,False,False
89,beingsalmankhan,male,1200,56000000000.0,1220.0,0.017,False,False,False,False,False,True,False,False,False,False
90,juventus,male,13300,55900000000.0,13280.0,0.004,False,False,True,False,False,False,False,False,False,False
91,paulpogba,male,1300,55700000000.0,1320.0,0.017,False,False,True,False,False,False,False,False,False,False
92,dishapatani,female,2000,55500000000.0,2000.0,0.02,False,False,False,False,False,True,False,False,False,False
93,zara,brand,3900,55200000000.0,3940.0,0.001,False,False,False,False,False,False,True,False,False,False
94,mosalah,male,870000,54800000000.0,870000.0,0.023,False,False,True,False,False,False,False,False,False,False
95,tatawerneck,female,5700,54600000000.0,5710.0,0.009000000000000001,False,False,False,False,False,True,False,False,False,False
96,sunnyleone,female,4800,54400000000.0,4800.0,0.008,False,False,False,False,False,True,False,False,False,False
97,sergioramos,male,2300,54300000000.0,2320.0,0.021,False,False,True,False,False,False,False,False,False,False
98,leonardodicaprio,male,1700,54200000000.0,1690.0,0.004,False,False,False,False,False,True,False,False,False,False
99,robertdowneyjr,male,449000,53900000000.0,449000.0,0.034,False,False,False,False,False,True,False,False,False,False
100,thv,male,76000,53800000000.0,76000.0,0.239,False,False,False,False,False,True,False,False,False,False
101,ayutingting92,female,11700,53500000000.0,11650.0,0.001,False,False,False,False,False,True,False,False,False,False
102,chanelofficial,brand,5100,53500000000.0,5110.0,0.001,True,False,False,False,False,False,False,False,False,False
103,ladygaga,female,3600,53500000000.0,3580.0,0.015,False,False,False,False,False,True,False,False,False,False
104,jbalvin,male,13100,52800000000.0,13070.0,0.012,False,False,False,False,False,True,False,False,False,False
106,kritisanon,female,2800,51800000000.0,2820.0,0.013000000000000001,False,False,False,False,False,True,False,False,False,False
107,hudabeauty,female,2400,51600000000.0,2360.0,0.001,True,False,False,False,False,False,False,False,False,False
108,adele,female,430000,51000000000.0,430000.0,0.068,False,False,False,False,False,True,False,False,False,False
109,krisjenner,male,6500,50900000000.0,6490.0,0.006999999999999999,False,False,False,False,False,True,False,False,False,False
110,blackpinkofficial,female,1600,50900000000.0,1580.0,0.027000000000000003,False,False,False,False,False,True,False,False,False,False
111,433,community,21200,50600000000.0,21210.0,0.013000000000000001,False,False,True,False,False,False,False,False,False,False
112,jamesrodriguez10,male,1100,50200000000.0,1090.0,0.015,False,False,True,False,False,False,False,False,False,False
113,louisvuitton,brand,6600,50100000000.0,6630.0,0.002,False,False,False,False,False,False,True,False,False,False
114,lelepons,female,2500,50000000000.0,2530.0,0.028999999999999998,False,False,False,False,False,True,False,False,False,False
115,nusr_et,male,2400,49900000000.0,2400.0,0.011000000000000001,False,False,False,False,False,False,False,True,False,False
116,gucci,brand,9200,49800000000.0,9150.0,0.002,False,False,False,False,False,False,True,False,False,False
117,jokowi,male,3900,49600000000.0,3930.0,0.005,False,False,False,False,True,False,False,False,False,False
118,haileybieber,female,2000,49600000000.0,2029.9999999999998,0.035,False,False,False,False,False,True,False,False,False,False
120,charlidamelio,female,228000,48700000000.0,228000.0,0.054000000000000006,False,False,False,False,False,True,False,False,False,False
121,dovecameron,male,199000,48400000000.0,199000.0,0.027999999999999997,False,False,False,False,False,True,False,False,False,False
122,harrystyles,male,659000,47900000000.0,659000.0,0.085,False,False,False,False,False,True,False,False,False,False
123,vanessahudgens,female,4300,47900000000.0,4310.0,0.008,False,False,False,False,False,True,False,False,False,False
124,larissamanoela,female,5400,47900000000.0,5440.0,0.006999999999999999,False,False,False,False,False,True,False,False,False,False
125,stephencurry30,male,1100,47800000000.0,1090.0,0.018000000000000002,False,False,True,False,False,False,False,False,False,False
126,zayn,male,176000,47600000000.0,176000.0,0.083,False,False,False,False,False,True,False,False,False,False
127,travisscott,male,3200,47200000000.0,3170.0,0.057,False,False,False,False,False,True,False,False,False,False
128,daddyyankee,male,76000,47000000000.0,76000.0,0.013000000000000001,False,False,False,False,False,True,False,False,False,False
129,vancityreynolds,male,718000,46900000000.0,718000.0,0.019,False,False,False,False,False,True,False,False,False,False
130,j.m,female,31000,46500000000.0,31000.0,0.266,False,False,False,False,False,True,False,False,False,False
131,theweeknd,male,758000,46500000000.0,758000.0,0.026000000000000002,False,False,False,False,False,True,False,False,False,False
132,5.min.crafts,brand,15500,46200000000.0,15480.0,0.001,False,True,False,False,False,False,False,False,False,False
133,thenotoriousmma,male,3400,46200000000.0,3370.0,0.016,False,False,True,False,False,False,False,False,False,False
134,natgeotravel,brand,17200,46000000000.0,17240.0,0.002,False,False,False,False,False,False,False,False,True,False
135,maisa,male,1600,45800000000.0,1560.0,0.009000000000000001,False,False,False,False,False,True,False,False,False,False
136,nikefootball,brand,1800,45400000000.0,1830.0,0.004,False,False,True,False,False,False,False,False,False,False
137,jannatzubair29,female,1700,45200000000.0,1740.0,0.021,False,False,False,False,False,True,False,False,False,False
138,varundvn,male,2000,44900000000.0,1960.0,0.018000000000000002,False,False,False,False,False,True,False,False,False,False
139,badbunnypr,male,16000,44600000000.0,16000.0,0.09699999999999999,False,False,False,False,False,True,False,False,False,False
140,hrithikroshan,male,636000,44600000000.0,636000.0,0.028999999999999998,False,False,False,False,False,True,False,False,False,False
141,gusttavolima,male,5000,43900000000.0,5020.0,0.008,False,False,False,False,False,True,False,False,False,False
142,buzzfeedtasty,community,10100,43900000000.0,10120.0,0.001,False,False,False,False,False,False,False,True,False,False
143,kapilsharma,male,1100,43800000000.0,1060.0,0.015,False,False,False,False,False,True,False,False,False,False
144,brunamarquezine,female,3100,43700000000.0,3060.0,0.013999999999999999,False,False,False,False,False,True,False,False,False,False
145,norafatehi,female,1800,43600000000.0,1810.0,0.026000000000000002,False,False,False,False,False,True,False,False,False,False
146,ranveersingh,male,1800,42500000000.0,1800.0,0.015,False,False,False,False,False,True,False,False,False,False
147,dior,female,10100,42300000000.0,10090.0,0.001,True,False,False,False,False,False,False,False,False,False
149,georginagio,female,778000,42200000000.0,778000.0,0.057,False,False,False,False,False,False,True,False,False,False
150,cznburak,male,1800,42200000000.0,1830.0,0.021,False,False,False,False,False,True,False,False,False,False
152,laliga,community,37700,41900000000.0,37730.0,0.001,False,False,True,False,False,False,False,False,False,False
153,voguemagazine,brand,11000,41800000000.0,10990.0,0.003,False,False,False,False,False,False,True,False,False,False
154,britneyspears,female,3200,41700000000.0,3210.0,0.012,False,False,False,False,False,True,False,False,False,False
155,teddysphotos,male,64000,41400000000.0,64000.0,0.012,False,False,False,False,False,True,False,False,False,False
156,virginia,female,2000,41400000000.0,1990.0,0.04,False,False,False,False,False,False,True,False,False,False
157,saraalikhan95,female,889000,41400000000.0,889000.0,0.023,False,False,False,False,False,True,False,False,False,False
158,marinaruybarbosa,female,2100,41200000000.0,2120.0,0.006,False,False,False,False,False,True,False,False,False,False
160,princessyahrini,female,4600,41200000000.0,4570.0,0.001,False,False,False,False,False,True,False,False,False,False
161,jenniferaniston,female,110000,41100000000.0,110000.0,0.057999999999999996,False,False,False,False,False,True,False,False,False,False
162,worldstar,community,101800,41000000000.0,101810.0,0.001,False,False,False,False,False,True,False,False,False,False
163,andresiniesta8,male,2100,40800000000.0,2090.0,0.004,False,False,True,False,False,False,False,False,False,False
164,natashawilona12,female,1200,40500000000.0,1240.0,0.008,False,False,False,False,False,True,False,False,False,False
165,rkive,male,120000,40300000000.0,120000.0,0.153,False,False,False,False,False,True,False,False,False,False
166,mahi7781,male,107000,40100000000.0,107000.0,0.109,False,False,True,False,False,False,False,False,False,False
167,liverpoolfc,community,20500,39900000000.0,20460.0,0.005,False,False,True,False,False,False,False,False,False,False
168,prattprattpratt,male,753000,39900000000.0,753000.0,0.011000000000000001,False,False,False,False,False,True,False,False,False,False
169,addisonraee,male,325000,39500000000.0,325000.0,0.05,False,False,False,False,False,True,False,False,False,False
170,wizkhalifa,male,37000,39400000000.0,37000.0,0.008,False,False,False,False,False,True,False,False,False,False
171,parineetichopra,female,1400,39200000000.0,1350.0,0.009000000000000001,False,False,False,False,False,True,False,False,False,False
172,anushkasen0408,female,5500,39000000000.0,5470.0,0.015,False,False,False,False,False,True,False,False,False,False
173,chrissyteigen,female,5100,38600000000.0,5110.0,0.006999999999999999,False,False,False,False,False,True,False,False,False,False
174,hm,brand,7500,38500000000.0,7480.0,0.001,False,False,False,False,False,False,True,False,False,False
175,wesleysafadao,male,9000,38300000000.0,9020.0,0.003,False,False,False,False,False,True,False,False,False,False
176,marvelstudios,community,2800,38200000000.0,2810.0,0.013000000000000001,False,False,False,False,False,True,False,False,False,False
177,houseofhighlights,male,26900,37900000000.0,26920.0,0.008,False,False,True,False,False,False,False,False,False,False
179,eminem,male,721000,37600000000.0,721000.0,0.024,False,False,False,False,False,True,False,False,False,False
180,sachintendulkar,male,1100,37500000000.0,1070.0,0.017,False,False,True,False,False,False,False,False,False,False
181,danialves,male,3400,37400000000.0,3400.0,0.008,False,False,True,False,False,False,False,False,False,False
182,gisel_la,female,10200,37400000000.0,10170.0,0.002,False,False,False,False,False,True,False,False,False,False
183,blakelively,male,121000,37000000000.0,121000.0,0.055999999999999994,False,False,False,False,False,True,False,False,False,False
184,chelseafc,community,17300,36600000000.0,17290.0,0.006,False,False,True,False,False,False,False,False,False,False
185,shahidkapoor,male,1200,36600000000.0,1180.0,0.024,False,False,False,False,False,True,False,False,False,False
186,kimberly.loaiza,female,578000,36600000000.0,578000.0,0.044000000000000004,False,False,False,False,False,True,False,False,False,False
187,toni.kr8s,male,1000,36600000000.0,970.0,0.012,False,False,True,False,False,False,False,False,False,False
188,antogriezmann,male,872000,36400000000.0,872000.0,0.018000000000000002,False,False,True,False,False,False,False,False,False,False
189,mercedesbenz,brand,18500,36400000000.0,18480.0,0.003,False,False,False,False,False,False,False,False,False,True
190,nattinatasha,female,54000,36100000000.0,54000.0,0.013000000000000001,False,False,False,False,False,True,False,False,False,False
191,tigerjackieshroff,male,2200,36100000000.0,2170.0,0.019,False,False,False,False,False,True,False,False,False,False
192,lunamaya,female,4200,36100000000.0,4170.0,0.002,False,False,False,False,False,True,False,False,False,False
193,mancity,male,19600,36000000000.0,19560.0,0.004,False,False,True,False,False,False,False,False,False,False
194,disney,brand,7700,35800000000.0,7700.0,0.003,False,False,False,False,False,True,False,False,False,False
195,barackobama,male,743000,35500000000.0,743000.0,0.017,False,False,False,False,True,False,False,False,False,False
196,fcbayern,male,16800,35400000000.0,16780.0,0.006,False,False,True,False,False,False,False,False,False,False
197,colesprouse,male,1100,35300000000.0,1140.0,0.035,False,False,False,False,False,True,False,False,False,False
198,shaymitchell,male,6300,35100000000.0,6310.0,0.012,False,False,False,False,False,True,False,False,False,False
199,ivetesangalo,female,7800,35000000000.0,7770.0,0.004,False,False,False,False,False,True,False,False,False,False
200,paollaoliveirareal,female,4800,34900000000.0,4780.0,0.006999999999999999,False,False,False,False,False,True,False,False,False,False
